2019-03-14 15:39:53.004 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: zlPersistenceUnit
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2019-03-14 15:39:02",
	ActiveCount:0,
	PoolingCount:5,
	CreateCount:5,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:2004687135, ConnectTime:"2019-03-14 15:39:12", UseCount:0, LastActiveTime:"2019-03-14 15:39:12"},
		{ID:2143559864, ConnectTime:"2019-03-14 15:39:22", UseCount:0, LastActiveTime:"2019-03-14 15:39:22"},
		{ID:823405912, ConnectTime:"2019-03-14 15:39:32", UseCount:0, LastActiveTime:"2019-03-14 15:39:32"},
		{ID:238612663, ConnectTime:"2019-03-14 15:39:42", UseCount:0, LastActiveTime:"2019-03-14 15:39:42"},
		{ID:294827406, ConnectTime:"2019-03-14 15:39:52", UseCount:1, LastActiveTime:"2019-03-14 15:39:52"}
	]
}

[
	{
	ID:2004687135, 
	poolStatements:[
		]
	},
	{
	ID:2143559864, 
	poolStatements:[
		]
	},
	{
	ID:823405912, 
	poolStatements:[
		]
	},
	{
	ID:238612663, 
	poolStatements:[
		]
	},
	{
	ID:294827406, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/ZL/ZLOnlineAnalysisSystem/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sk.zl.entity.zheling.GenPowerEntity
		com.sk.zl.entity.zheling.LoginLogEntity
		com.sk.zl.entity.zheling.MeterCodeEntity
		com.sk.zl.entity.zheling.MeterEntity
		com.sk.zl.entity.zheling.MeterGroupEntity
		com.sk.zl.entity.zheling.MeterRateEntity
		com.sk.zl.entity.zheling.PlanPowerEntity
		com.sk.zl.entity.zheling.PlantEntity]
	Mapping files names []
	Properties []
2019-03-14 15:39:53.012 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-03-14 15:39:53.013 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-03-14 15:39:53.015 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-03-14 15:39:53.125 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-03-14 15:39:53.137 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-03-14 15:39:53.137 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-03-14 15:39:53.288 [main] DEBUG o.h.e.jdbc.env.internal.JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.30 ( Revision: alexander.soklakov@oracle.com-20140310090514-8xt1yoht5ksg2e7c )
      major : 5
      minor : 1
2019-03-14 15:39:53.288 [main] DEBUG o.h.e.jdbc.env.internal.JdbcEnvironmentInitiator - JDBC version : 4.0
2019-03-14 15:39:53.313 [main] DEBUG o.h.engine.jdbc.env.spi.IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
2019-03-14 15:39:53.314 [main] DEBUG o.h.engine.jdbc.env.spi.IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
2019-03-14 15:39:53.323 [main] DEBUG org.hibernate.boot.model.relational.Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2019-03-14 15:39:53.325 [main] DEBUG org.hibernate.type.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@4cdba2ed] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@2c1f8dbd]
2019-03-14 15:39:53.343 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.sk.zl.entity.zheling.MeterEntity
2019-03-14 15:39:53.362 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-03-14 15:39:53.367 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name MeterEntity
2019-03-14 15:39:53.370 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity com.sk.zl.entity.zheling.MeterEntity on table tbl_meter
2019-03-14 15:39:53.383 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_meter), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.385 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-03-14 15:39:53.387 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterEntity:id]
2019-03-14 15:39:53.389 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
2019-03-14 15:39:53.391 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
2019-03-14 15:39:53.394 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2019-03-14 15:39:53.395 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='groupId', referencedColumn='', mappedBy=''}
2019-03-14 15:39:53.397 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_meter), mappingColumn=group, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.400 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property group
2019-03-14 15:39:53.401 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_meter), mappingColumn=name, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.401 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2019-03-14 15:39:53.401 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterEntity:name]
2019-03-14 15:39:53.401 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for name
2019-03-14 15:39:53.402 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property name
2019-03-14 15:39:53.402 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_meter), mappingColumn=updateTime, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.402 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property updateTime with lazy=false
2019-03-14 15:39:53.402 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterEntity:updateTime]
2019-03-14 15:39:53.402 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for updateTime
2019-03-14 15:39:53.402 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property updateTime
2019-03-14 15:39:53.403 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.sk.zl.entity.zheling.LoginLogEntity
2019-03-14 15:39:53.403 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-03-14 15:39:53.403 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name LoginLogEntity
2019-03-14 15:39:53.403 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity com.sk.zl.entity.zheling.LoginLogEntity on table tbl_loginlog
2019-03-14 15:39:53.404 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_loginlog), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.405 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-03-14 15:39:53.405 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.LoginLogEntity:id]
2019-03-14 15:39:53.405 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
2019-03-14 15:39:53.405 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
2019-03-14 15:39:53.406 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
2019-03-14 15:39:53.406 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_loginlog), mappingColumn=deleted, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.406 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property deleted with lazy=false
2019-03-14 15:39:53.406 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.LoginLogEntity:deleted]
2019-03-14 15:39:53.406 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for deleted
2019-03-14 15:39:53.406 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property deleted
2019-03-14 15:39:53.406 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_loginlog), mappingColumn=group, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.406 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property group with lazy=false
2019-03-14 15:39:53.407 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.LoginLogEntity:group]
2019-03-14 15:39:53.407 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for group
2019-03-14 15:39:53.407 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property group
2019-03-14 15:39:53.407 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_loginlog), mappingColumn=loginTime, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.407 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property loginTime with lazy=false
2019-03-14 15:39:53.407 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.LoginLogEntity:loginTime]
2019-03-14 15:39:53.407 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for loginTime
2019-03-14 15:39:53.407 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property loginTime
2019-03-14 15:39:53.407 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_loginlog), mappingColumn=updateTime, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.407 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property updateTime with lazy=false
2019-03-14 15:39:53.407 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.LoginLogEntity:updateTime]
2019-03-14 15:39:53.407 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for updateTime
2019-03-14 15:39:53.407 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property updateTime
2019-03-14 15:39:53.411 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_loginlog), mappingColumn=user, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.411 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property user with lazy=false
2019-03-14 15:39:53.411 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.LoginLogEntity:user]
2019-03-14 15:39:53.411 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for user
2019-03-14 15:39:53.411 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property user
2019-03-14 15:39:53.411 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.sk.zl.entity.zheling.GenPowerEntity
2019-03-14 15:39:53.411 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-03-14 15:39:53.412 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name GenPowerEntity
2019-03-14 15:39:53.412 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity com.sk.zl.entity.zheling.GenPowerEntity on table tbl_genpower
2019-03-14 15:39:53.415 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_genpower), mappingColumn=time, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.415 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property time with lazy=false
2019-03-14 15:39:53.415 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.GenPowerEntity.id:time]
2019-03-14 15:39:53.415 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for time
2019-03-14 15:39:53.415 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property time
2019-03-14 15:39:53.415 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_genpower), mappingColumn=meterId, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.415 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property meterId with lazy=false
2019-03-14 15:39:53.415 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.GenPowerEntity.id:meterId]
2019-03-14 15:39:53.415 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for meterId
2019-03-14 15:39:53.415 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property meterId
2019-03-14 15:39:53.416 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.Component([org.hibernate.mapping.Property(time), org.hibernate.mapping.Property(meterId)]), null, assigned, , ...)
2019-03-14 15:39:53.416 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_genpower), mappingColumn=time, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.416 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property time with lazy=false
2019-03-14 15:39:53.416 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.GenPowerEntity._identifierMapper:time]
2019-03-14 15:39:53.416 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for time
2019-03-14 15:39:53.416 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property time
2019-03-14 15:39:53.416 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_genpower), mappingColumn=meterId, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.416 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property meterId with lazy=false
2019-03-14 15:39:53.416 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.GenPowerEntity._identifierMapper:meterId]
2019-03-14 15:39:53.417 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for meterId
2019-03-14 15:39:53.417 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property meterId
2019-03-14 15:39:53.417 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_genpower), mappingColumn=value, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.417 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property value with lazy=false
2019-03-14 15:39:53.417 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.GenPowerEntity:value]
2019-03-14 15:39:53.417 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for value
2019-03-14 15:39:53.417 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property value
2019-03-14 15:39:53.417 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.sk.zl.entity.zheling.MeterGroupEntity
2019-03-14 15:39:53.417 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-03-14 15:39:53.417 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name MeterGroupEntity
2019-03-14 15:39:53.417 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity com.sk.zl.entity.zheling.MeterGroupEntity on table tbl_metergroup
2019-03-14 15:39:53.420 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metergroup), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.420 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-03-14 15:39:53.420 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterGroupEntity:id]
2019-03-14 15:39:53.420 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
2019-03-14 15:39:53.420 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
2019-03-14 15:39:53.421 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2019-03-14 15:39:53.421 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='group'}
2019-03-14 15:39:53.421 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metergroup), mappingColumn=meterSet, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.422 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metergroup), mappingColumn=null, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.425 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metergroup), mappingColumn=element, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.426 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metergroup), mappingColumn=meterSet_KEY, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.426 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='meterSet_KEY', referencedColumn='null', mappedBy='null'}
2019-03-14 15:39:53.427 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='group'}
2019-03-14 15:39:53.427 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='group'}
2019-03-14 15:39:53.428 [main] DEBUG org.hibernate.cfg.annotations.CollectionBinder - Collection role: com.sk.zl.entity.zheling.MeterGroupEntity.meterSet
2019-03-14 15:39:53.429 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property meterSet
2019-03-14 15:39:53.430 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metergroup), mappingColumn=name, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.430 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2019-03-14 15:39:53.430 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterGroupEntity:name]
2019-03-14 15:39:53.430 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for name
2019-03-14 15:39:53.430 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property name
2019-03-14 15:39:53.430 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.sk.zl.entity.zheling.MeterCodeEntity
2019-03-14 15:39:53.430 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-03-14 15:39:53.430 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name MeterCodeEntity
2019-03-14 15:39:53.430 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity com.sk.zl.entity.zheling.MeterCodeEntity on table tbl_metercode
2019-03-14 15:39:53.431 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metercode), mappingColumn=time, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.431 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property time with lazy=false
2019-03-14 15:39:53.431 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterCodeEntity.id:time]
2019-03-14 15:39:53.431 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for time
2019-03-14 15:39:53.431 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property time
2019-03-14 15:39:53.431 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metercode), mappingColumn=meterId, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.432 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property meterId with lazy=false
2019-03-14 15:39:53.432 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterCodeEntity.id:meterId]
2019-03-14 15:39:53.432 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for meterId
2019-03-14 15:39:53.432 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property meterId
2019-03-14 15:39:53.432 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.Component([org.hibernate.mapping.Property(time), org.hibernate.mapping.Property(meterId)]), null, assigned, , ...)
2019-03-14 15:39:53.432 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metercode), mappingColumn=time, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.432 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property time with lazy=false
2019-03-14 15:39:53.432 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterCodeEntity._identifierMapper:time]
2019-03-14 15:39:53.432 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for time
2019-03-14 15:39:53.432 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property time
2019-03-14 15:39:53.432 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tbl_metercode), mappingColumn=meterId, insertable=true, updatable=true, unique=false}
2019-03-14 15:39:53.433 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property meterId with lazy=false
2019-03-14 15:39:53.433 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sk.zl.entity.zheling.MeterCodeEntity._identifierMapper:meterId]
2019-03-14 15:39:53.433 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for meterId
2019-03-14 15:39:53.433 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property meterId
